GAME_ID,GAME_DATE,SEASON,SEASON_STR,SEASON_TYPE,TEAM_ID_HOME,TEAM_ABBREVIATION_HOME,PTS_HOME,WL_HOME,OFF_RATING_HOME,DEF_RATING_HOME,NET_RATING_HOME,PACE_HOME,W_PCT_HOME,GP_HOME,W_HOME,L_HOME,HOME_POINT_DIFF,TEAM_ID_AWAY,TEAM_ABBREVIATION_AWAY,PTS_AWAY,WL_AWAY,OFF_RATING_AWAY,DEF_RATING_AWAY,NET_RATING_AWAY,PACE_AWAY,W_PCT_AWAY,GP_AWAY,W_AWAY,L_AWAY,AWAY_POINT_DIFF,POINT_DIFF,PTS_L10_AWAY,PTS_L10_HOME,OFF_RATING_L10_AWAY,OFF_RATING_L10_HOME,DEF_RATING_L10_AWAY,DEF_RATING_L10_HOME,NET_RATING_L10_AWAY,NET_RATING_L10_HOME,PACE_L10_AWAY,PACE_L10_HOME,POINT_DIFF_L10_AWAY,POINT_DIFF_L10_HOME,DAYS_REST_HOME,IS_B2B_HOME,DAYS_REST_AWAY,IS_B2B_AWAY,TRAVEL_DISTANCE_HOME,TRAVEL_DISTANCE_AWAY,PTS_DIFF,PTS_PCT_DIFF,OFF_RATING_DIFF,OFF_RATING_PCT_DIFF,DEF_RATING_DIFF,DEF_RATING_PCT_DIFF,NET_RATING_DIFF,NET_RATING_PCT_DIFF,PACE_DIFF,PACE_PCT_DIFF,W_PCT_DIFF,W_PCT_PCT_DIFF,GP_DIFF,W_DIFF,L_DIFF,PTS_L10_DIFF,PTS_L10_PCT_DIFF,OFF_RATING_L10_DIFF,OFF_RATING_L10_PCT_DIFF,DEF_RATING_L10_DIFF,DEF_RATING_L10_PCT_DIFF,NET_RATING_L10_DIFF,NET_RATING_L10_PCT_DIFF,PACE_L10_DIFF,PACE_L10_PCT_DIFF,POINT_DIFF_L10_DIFF,POINT_DIFF_L10_PCT_DIFF,DAYS_REST_DIFF,B2B_ADVANTAGE,TRAVEL_DISTANCE_DIFF,OFF_RATING_HOME_TREND,OFF_RATING_AWAY_TREND,OFF_RATING_TREND_DIFF,DEF_RATING_HOME_TREND,DEF_RATING_AWAY_TREND,DEF_RATING_TREND_DIFF,NET_RATING_HOME_TREND,NET_RATING_AWAY_TREND,NET_RATING_TREND_DIFF,PACE_HOME_TREND,PACE_AWAY_TREND,PACE_TREND_DIFF,WIN_STREAK_DIFF,TARGET,POINT_DIFF_TARGET
0021900280,2019-11-30,2019,2019-20,Regular Season,1610612758,SAC,100,W,109.5,111.4,-1.9,99.6,0.431,72,31,41,3,1610612743,DEN,97,L,112.6,110.4,2.2,97.64,0.63,73,46,27,-3,3,109.6,106.8,112.6,109.5,110.4,111.4,2.2,-1.9,97.64,99.6,8.5,0.0,10.0,0,12.0,0,2452.6487985005638,885.8984830787919,3,0.03045685279184725,-3.0999999999999943,-0.02791535344436923,1.0,0.009017132551840381,-4.1,-27.333333315111084,1.9599999999999937,0.019874264854978767,-0.199,-0.3751178133128902,-1,-15,14,-2.799999999999997,-0.02587800369683373,-3.0999999999999943,-0.02791535344436923,1.0,0.009017132551840381,-4.1,-27.333333315111084,1.9599999999999937,0.019874264854978767,-8.5,-1.9999999999529412,-2.0,0,1566.750315421772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.199,1,3
0021900287,2019-12-01,2019,2019-20,Regular Season,1610612747,LAL,100,L,111.7,106.1,5.6,101.2,0.732,71,52,19,-14,1610612742,DAL,114,W,115.9,111.2,4.8,99.89,0.573,75,43,32,14,-14,121.5,116.8,115.9,111.7,111.2,106.1,4.8,5.6,99.89,101.2,11.4,10.2,1.0,0,1.0,0,0.0,358.3144534634264,-14,-0.13084112149520483,-4.200000000000003,-0.03690685413002032,-5.1000000000000085,-0.04693971468012254,0.7999999999999998,0.15384615384319525,1.3100000000000023,0.013028991993621755,0.15900000000000003,0.24367816088219496,-4,9,-13,-4.700000000000003,-0.039446076374285,-4.200000000000003,-0.03690685413002032,-5.1000000000000085,-0.04693971468012254,0.7999999999999998,0.15384615384319525,1.3100000000000023,0.013028991993621755,-1.200000000000001,-0.1111111111100824,0.0,0,-358.3144534634264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15900000000000003,0,-14
0021900290,2019-12-01,2019,2019-20,Regular Season,1610612753,ORL,100,W,107.9,109.2,-1.3,98.99,0.452,73,33,40,4,1610612744,GSW,96,L,104.4,113.0,-8.6,101.04,0.231,65,15,50,-4,4,102.5,105.8,104.4,107.9,113.0,109.2,-8.6,-1.3,101.04,98.99,-9.2,1.5,1.0,0,1.0,0,0.0,204.20507981062147,4,0.040816326530570594,3.5,0.032972209137981184,-3.799999999999997,-0.034203420342003396,7.3,-1.4747474747772675,-2.0500000000000114,-0.020496925461160442,0.221,0.6471449485659897,8,18,-10,3.299999999999997,0.03168506961110733,3.5,0.032972209137981184,-3.799999999999997,-0.034203420342003396,7.3,-1.4747474747772675,-2.0500000000000114,-0.020496925461160442,10.7,-2.779220779292967,0.0,0,-204.20507981062147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221,1,4
0021900292,2019-12-01,2019,2019-20,Regular Season,1610612746,LAC,150,W,113.3,106.9,6.3,102.16,0.681,72,49,23,25,1610612764,WAS,125,L,110.2,114.7,-4.5,103.38,0.347,72,25,47,-25,25,120.7,115.5,110.2,113.3,114.7,106.9,-4.5,6.3,103.38,102.16,-2.4,7.5,6.0,0,1.0,0,1205.914040866334,0.0,25,0.1818181818180496,3.0999999999999943,0.027740492169997497,-7.799999999999997,-0.07039711191329383,10.8,11.999999998666668,-1.2199999999999989,-0.011871168628965766,0.3340000000000001,0.6498054473443959,0,24,-24,-5.200000000000003,-0.0440304826417917,3.0999999999999943,0.027740492169997497,-7.799999999999997,-0.07039711191329383,10.8,11.999999998666668,-1.2199999999999989,-0.011871168628965766,9.9,3.8823529410242217,5.0,0,1205.914040866334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3340000000000001,1,25
0021900289,2019-12-01,2019,2019-20,Regular Season,1610612740,NOP,104,L,110.5,111.8,-1.3,103.89,0.417,72,30,42,-3,1610612760,OKC,107,W,110.1,108.1,2.1,99.42,0.611,72,44,28,3,-3,109.5,113.2,110.1,110.5,108.1,111.8,2.1,-1.3,99.42,103.89,-3.3,-3.6,3.0,0,3.0,0,575.7819957107654,575.7819957107654,-3,-0.028436018957319016,0.4000000000000057,0.00362647325475651,3.700000000000003,0.03365165984535369,-3.4000000000000004,-8.499999997875,4.469999999999999,0.04397225911165807,-0.194,-0.37743190654135567,0,-14,14,3.700000000000003,0.033228558598982307,0.4000000000000057,0.00362647325475651,3.700000000000003,0.03365165984535369,-3.4000000000000004,-8.499999997875,4.469999999999999,0.04397225911165807,-0.30000000000000027,0.08695652174165099,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.194,0,-3
0021900284,2019-12-01,2019,2019-20,Regular Season,1610612751,BKN,106,L,108.7,109.2,-0.5,101.7,0.486,72,35,37,-3,1610612748,MIA,109,W,111.9,109.3,2.7,98.7,0.603,73,44,29,3,-3,108.7,106.0,111.9,108.7,109.3,109.2,2.7,-0.5,98.7,101.7,5.0,-0.9,1.0,0,3.0,0,0.0,1089.632220049191,-3,-0.027906976744160088,-3.200000000000003,-0.029011786038051688,-0.09999999999999432,-0.0009153318077794305,-3.2,-2.909090908826446,3.0,0.02994011976044916,-0.11699999999999999,-0.21487603301838823,-1,-9,8,-2.700000000000003,-0.025151374010223455,-3.200000000000003,-0.029011786038051688,-0.09999999999999432,-0.0009153318077794305,-3.2,-2.909090908826446,3.0,0.02994011976044916,-5.9,-2.8780487803474126,-2.0,0,-1089.632220049191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11699999999999999,0,-3
0021900288,2019-12-01,2019,2019-20,Regular Season,1610612765,DET,132,W,108.8,112.3,-3.5,97.86,0.303,66,20,46,34,1610612759,SAS,98,L,111.7,112.6,-0.9,101.14,0.451,71,32,39,-34,34,110.8,105.2,111.7,108.8,112.6,112.3,-0.9,-3.5,101.14,97.86,-5.1,-2.2,1.0,0,7.0,0,0.0,1245.3192054912931,34,0.29565217391278636,-2.9000000000000057,-0.02630385487525964,-0.29999999999999716,-0.0026678523788326402,-2.6,1.1818181818719007,-3.280000000000001,-0.0329648241205699,-0.14800000000000002,-0.3925729441929515,-5,-12,7,-5.599999999999994,-0.051851851851803785,-2.9000000000000057,-0.02630385487525964,-0.29999999999999716,-0.0026678523788326402,-2.6,1.1818181818719007,-3.280000000000001,-0.0329648241205699,2.8999999999999995,-0.794520547966973,-6.0,0,-1245.3192054912931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14800000000000002,1,34
0021900291,2019-12-01,2019,2019-20,Regular Season,1610612761,TOR,130,W,110.8,104.7,6.1,101.19,0.736,72,53,19,20,1610612762,UTA,110,L,111.8,109.3,2.5,99.15,0.611,72,44,28,-20,20,111.6,109.8,111.8,110.8,109.3,104.7,2.5,6.1,99.15,101.19,1.4,9.4,3.0,0,1.0,0,1049.5116382313633,817.2456985435203,20,0.16666666666652777,-1.0,-0.008984725965849968,-4.599999999999994,-0.04299065420556725,3.5999999999999996,0.8372093023061113,2.039999999999992,0.020365378855924484,0.125,0.18559762432285112,0,9,-9,-1.7999999999999972,-0.016260162601611304,-1.0,-0.008984725965849968,-4.599999999999994,-0.04299065420556725,3.5999999999999996,0.8372093023061113,2.039999999999992,0.020365378855924484,8.0,1.4814814814540465,2.0,0,232.265939687843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1,20
0021900286,2019-12-01,2019,2019-20,Regular Season,1610612750,MIN,107,L,107.6,111.6,-4.0,103.94,0.297,64,19,45,-8,1610612763,MEM,115,W,108.7,109.7,-1.0,103.31,0.466,73,34,39,8,-8,110.5,111.1,108.7,107.6,109.7,111.6,-1.0,-4.0,103.31,103.94,-6.9,0.2,7.0,0,5.0,0,1110.8736935742274,700.898452635043,-8,-0.07207207207200714,-1.1000000000000085,-0.01017105871473871,1.8999999999999915,0.01717126073202236,-3.0,1.200000000048,0.6299999999999955,0.006079613992756454,-0.16900000000000004,-0.442988204339977,-9,-15,6,0.5999999999999943,0.005415162454868707,-1.1000000000000085,-0.01017105871473871,1.8999999999999915,0.01717126073202236,-3.0,1.200000000048,0.6299999999999955,0.006079613992756454,7.1000000000000005,-2.1194029851378926,2.0,0,409.97524093918446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16900000000000004,0,-8
0021900285,2019-12-01,2019,2019-20,Regular Season,1610612752,NYK,104,L,105.9,112.4,-6.5,99.11,0.318,66,21,45,-9,1610612738,BOS,113,W,112.8,106.5,6.3,99.92,0.667,72,48,24,9,-9,108.6,102.2,112.8,105.9,106.5,112.4,6.3,-6.5,99.92,99.11,3.5,-6.7,1.0,0,1.0,0,0.0,4.785254718946863,-9,-0.08294930875568392,-6.8999999999999915,-0.06310013717415347,5.900000000000006,0.0539058931018238,-12.8,128.0000001279999,-0.8100000000000023,-0.008139476460826894,-0.34900000000000003,-0.7086294414804813,-6,-27,21,-6.3999999999999915,-0.06072106261853813,-6.8999999999999915,-0.06310013717415347,5.900000000000006,0.0539058931018238,-12.8,128.0000001279999,-0.8100000000000023,-0.008139476460826894,-10.2,6.375000000398437,0.0,0,-4.785254718946863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34900000000000003,0,-9
0021900296,2019-12-02,2019,2019-20,Regular Season,1610612763,MEM,104,L,108.7,109.7,-1.0,103.31,0.466,73,34,39,-13,1610612754,IND,117,W,109.5,107.5,1.9,99.41,0.616,73,45,28,13,-13,109.9,109.8,109.5,108.7,107.5,109.7,1.9,-1.0,99.41,103.31,6.8,-4.5,2.0,0,1.0,0,700.898452635043,877.8805899478203,-13,-0.11764705882342294,-0.7999999999999972,-0.007332722273137158,2.200000000000003,0.020257826887642515,-2.9,-6.444444443012346,3.9000000000000057,0.03847671665347433,-0.14999999999999997,-0.2772643252722246,0,-11,11,-0.10000000000000853,-0.0009103322712782658,-0.7999999999999972,-0.007332722273137158,2.200000000000003,0.020257826887642515,-2.9,-6.444444443012346,3.9000000000000057,0.03847671665347433,-11.3,-9.826086955667298,1.0,0,-176.98213731277735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14999999999999997,0,-13
